Device set to use cpu
Using device: cuda
Saved model found. Loading model and data...
Model and data loaded.
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
Received request: {'request_type': 'status'}
